"1- Onde o sr.(a) reside (mora)?","PERCENTUAL"
"Estrangeiro","11.99"
"Brasileiro","88.01"


"1.1- Estado:","PERCENTUAL"
"RJ","4.66"
"AL","0.62"
"MT","1.55"
"AC","0.93"
"RN","16.77"
"MG","4.35"
"ES","1.24"
"PR","5.59"
"MA","1.55"
"GO","6.21"
"CE","7.14"
"MS","0.62"
"SE","0.31"
"BA","4.04"
"RS","0.62"
"PB","15.53"
"SP","12.11"
"PA","2.48"
"AM","1.24"
"SC","0.93"
"DF","2.48"
"PE","7.76"
"PI","1.24"
"Não Respondidos", "13.98","45"

"1.1- País:","PERCENTUAL"
"Chilenos","2.27"
"Peru","2.27"
"Angola Br","2.27"
"Franca","2.27"
"Portugual","2.27"
"Alemanha br","2.27"
"Itália","2.27"
"Agentino","2.27"
"Colômbia","2.27"
"Roma","2.27"
"Romano","2.27"
"Chile","4.55"
"ARG","2.27"
"Suíço","2.27"
"Uruguai","4.55"
"Argentina","22.73"
"Suécia","2.27"
"Portugal","11.36"
"Polonia","2.27"
"Roma_ Br","2.27"
"Arg br","2.27"
"Argentina Buenos Aires","2.27"
"Usa br","2.27"
"França","2.27"
"Arg","2.27"
"Canada Br","2.27"
"Roma_ br","2.27"
"Agentina","4.55"
"",""

"2- Sexo:","PERCENTUAL"
"Feminino","43.87"
"Masculino","56.13"


"3- Qual a sua faixa etária?","PERCENTUAL"
"36 a 50 anos","31.42"
"Até 17 anos","0.55"
"26 a 35 anos","39.34"
"18 a 25 anos","16.12"
"51 a 65 anos","11.20"
"Acima de 65 anos","1.37"
"Não Respondidos", "0.27","1"

"4- Qual sua escolaridade?","PERCENTUAL"
"Pós-Graduação","16.89"
"Sem instrução formal","0.27"
"Técnico","5.18"
"Superior Incompleto","20.16"
"Médio Completo","11.72"
"Médio Incompleto","2.18"
"Fundamental Incompleto","1.63"
"Superior","41.14"
"Fundamental Completo","0.82"


"5- Qual sua profissão? (ocupação principal)*","PERCENTUAL"
"Aposentado/Pensionista","3.01"
"Empresário","10.11"
"Indústria","1.64"
"Do lar","0.82"
"Empregado público","4.64"
"E-commerce/Digital Influencer","3.01"
"Outros","13.66"
"Estudante","11.48"
"Professor","9.29"
"Autônomo","14.21"
"Iniciativa privada","15.03"
"Funcionário público","7.10"
"Comércio","6.01"
"Não Respondidos", "0.27","1"

"6- Qual moeda você recebe seus rendimentos?","PERCENTUAL"
"Euros","4.10"
"Outros","5.46"
"Dólar","1.37"
"Real","89.07"
"Não Respondidos", "0.27","1"

"6.1- Faixa de renda?","PERCENTUAL"
"R$8.801,00 a R$18.000,00","11.48"
"Até R$880,00","10.16"
"Acima de R$18.000,00","5.57"
"R$3.501,00 a R$8.800,00","28.85"
"R$881,00 a R$1.800,00","18.03"
"R$1.801,00 a R$3.500,00","25.90"
"Não Respondidos", "20.33","62"

"6.1- Valor mensal/anual:","PERCENTUAL"
"19600","3.70"
"36000","3.70"
"60000","7.41"
"15000","3.70"
"9000","11.11"
"16000","3.70"
"10000000","3.70"
"13000","3.70"
"1000000","3.70"
"10000","3.70"
"264000","3.70"
"13200","3.70"
"21600","3.70"
"12000","7.41"
"20000","3.70"
"900000","3.70"
"180000","3.70"
"0","7.41"
"40000","3.70"
"300000","3.70"
"6000","7.41"
"",""

"7- Qual seu estado civil?","PERCENTUAL"
"Casado(a)","42.23"
"União Estável","4.63"
"Outros","0.54"
"Solteiro(a)","44.69"
"Divorciado(a)","6.27"
"Viúvo(a)","1.63"


"8- Qual sua orientação sexual?","PERCENTUAL"
"Outros","0.55"
"Heterossexual","92.35"
"Homossexual","4.37"
"Bissexual","2.73"
"Não Respondidos", "0.27","1"

"9- Com quem está viajando?","PERCENTUAL"
"Companheiro(a)","27.52"
"Sozinho","10.08"
"Família","41.14"
"Grupos de trabalho","0.27"
"Amigos","20.71"
"Grupos de turismo","0.27"


"10- Com quantas pessoas está viajando?","PERCENTUAL"
"05- cinco","7.36"
"01- uma","24.80"
"Nenhuma","9.81"
"04- quatro","10.90"
"02- duas","20.98"
"Grupos","11.99"
"03- três","14.17"


"11- Quanto tempo passou ou está programado para passar nessa cidade?","PERCENTUAL"
"Dias","93.46"
"Meses","6.54"


"11.1- Quantos dias?","PERCENTUAL"
"4","7.87"
"5","8.75"
"15","9.33"
"30","1.46"
"6","4.37"
"1","8.45"
"29","0.29"
"14","0.87"
"2","9.04"
"11","0.58"
"25","1.17"
"18","0.29"
"8","6.71"
"7","13.99"
"12","2.04"
"9","0.87"
"10","8.16"
"28","0.29"
"21","0.87"
"3","13.12"
"20","1.17"
"40","0.29"
"Não Respondidos", "7.00","24"

"11.1- Quantos meses?","PERCENTUAL"
"4","4.35"
"3","17.39"
"2","13.04"
"30","4.35"
"10","4.35"
"1","52.17"
"8","4.35"
"",""

"12- Qual meio de transporte você utilizou para chegar até este destino?","PERCENTUAL"
"Avião Carro próprio","4.10"
"Avião Ônibus de linha","0.82"
"Transporte coletivo/van","0.27"
"Avião Transfer/receptivo","14.48"
"Carro próprio Ônibus fretado","0.27"
"Moto","0.82"
"Avião Ônibus fretado","0.55"
"Carro próprio Transporte coletivo/van","0.27"
"Ônibus de linha","4.37"
"Avião Transporte coletivo/van","4.64"
"Avião Outros","6.01"
"Avião Carro alugado Transfer/receptivo","0.27"
"Ônibus fretado","1.37"
"Avião Carro alugado","8.20"
"Avião Fretado (charter)","0.27"
"Carro próprio Outros","0.55"
"Avião Ônibus de linha Transporte coletivo/van","0.55"
"Avião","5.19"
"Carro alugado","1.37"
"Carro próprio","40.98"
"Carro próprio Moto","0.27"
"Carro alugado Carro próprio","0.27"
"Outros","0.55"
"Ônibus fretado Transporte coletivo/van","0.82"
"Moto Ônibus de linha","0.27"
"Avião Transporte coletivo/van Outros","0.27"
"Ônibus de linha Transporte coletivo/van","2.19"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Ônibus de linha","PERCENTUAL"
"0","91.80"
"1","8.20"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Ônibus fretado","PERCENTUAL"
"1","3.01"
"0","96.99"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Carro alugado","PERCENTUAL"
"1","10.11"
"0","89.89"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Avião Fretado (charter)","PERCENTUAL"
"1","0.27"
"0","99.73"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Outros","PERCENTUAL"
"1","7.38"
"0","92.62"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Carro próprio","PERCENTUAL"
"1","46.72"
"0","53.28"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Moto","PERCENTUAL"
"0","98.63"
"1","1.37"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Transfer/receptivo","PERCENTUAL"
"1","14.75"
"0","85.25"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Transporte coletivo/van","PERCENTUAL"
"1","9.02"
"0","90.98"
"Não Respondidos", "0.27","1"

"12- Qual meio de transporte você utilizou para chegar até este destino?/Avião","PERCENTUAL"
"1","45.08"
"0","54.92"
"Não Respondidos", "0.27","1"

"12.1- Qual?","PERCENTUAL"
"Uber","7.41"
"Carro de amigo","3.70"
"Ubes","3.70"
"Carona","11.11"
"Taxi","70.37"
"Amigo foi buscar","3.70"
"",""

"13 - Qual meio de transporte você utilizou para se locomover por essa cidade e outras localidades?","PERCENTUAL"
"Quadriciclo","0.83"
"Buggy","0.28"
"Carro alugado","13.30"
"Moto táxi Outros","0.83"
"Carro/moto própria","38.50"
"Outros","41.83"
"Buggy Quadriciclo","0.28"
"Carro/moto própria Outros","2.22"
"Carro alugado Outros","0.83"
"Carro alugado Carro/moto própria","0.83"
"Carro alugado Moto táxi Outros","0.28"
"Não Respondidos", "1.66","6"

"13 - Qual meio de transporte você utilizou para se locomover por essa cidade e outras localidades?/Outros","PERCENTUAL"
"0","54.02"
"1","45.98"
"Não Respondidos", "1.66","6"

"13 - Qual meio de transporte você utilizou para se locomover por essa cidade e outras localidades?/Carro alugado","PERCENTUAL"
"1","15.24"
"0","84.76"
"Não Respondidos", "1.66","6"

"13 - Qual meio de transporte você utilizou para se locomover por essa cidade e outras localidades?/Buggy","PERCENTUAL"
"1","0.55"
"0","99.45"
"Não Respondidos", "1.66","6"

"13 - Qual meio de transporte você utilizou para se locomover por essa cidade e outras localidades?/Carro/moto própria","PERCENTUAL"
"1","41.55"
"0","58.45"
"Não Respondidos", "1.66","6"

"13 - Qual meio de transporte você utilizou para se locomover por essa cidade e outras localidades?/Moto táxi","PERCENTUAL"
"1","1.11"
"0","98.89"
"Não Respondidos", "1.66","6"

"13 - Qual meio de transporte você utilizou para se locomover por essa cidade e outras localidades?/Quadriciclo","PERCENTUAL"
"1","1.11"
"0","98.89"
"Não Respondidos", "1.66","6"

"13.1- Quais?","PERCENTUAL"
"A pé.","0.62"
"A pé,","0.62"
"Vans","3.70"
"Carro do amigo","0.62"
"Onibus","1.23"
"Ônibus","1.23"
"A pe","10.49"
"Van de turismo","0.62"
"Pê","0.62"
"Pernas e van","0.62"
"Pé","17.90"
"A pé, bike","0.62"
"Taxi e a pé","0.62"
"Tublico van","0.62"
"A pé, vans","0.62"
"Transfer","1.23"
" Taxi","0.62"
"Van","8.64"
"Coletivo","1.85"
"Carro próprio","0.62"
"Uber","0.62"
"Avainas","0.62"
"Van e moto taxi","0.62"
"A pé","21.60"
"Carona","0.62"
"A pé, carro do hotel","0.62"
"A pé e van","0.62"
"Van e bike","0.62"
"Uber e excursões","0.62"
"Taxi","9.88"
"Carro proprio","3.70"
"Van público","0.62"
"Vans e carona","0.62"
"Coletivo van","1.23"
"Trnsfer","0.62"
"A pê","0.62"
"A pé e taxi","1.23"
"Pernas","0.62"
"Moto propria","0.62"
"",""

"14- Qual o meio de hospedagem utilizado?","PERCENTUAL"
"Flat/ apart-hotel","9.81"
"Hotelaria doméstica","1.91"
"Casa de veraneio","9.54"
"Pousada/chalés","22.89"
"Outros","4.63"
"Camping","1.91"
"Casa de parentes/Amigos","17.98"
"Hostel/Albergue","10.08"
"Hotel/resort","21.25"


"15- Qual foi o motivo/ atrativo da sua viagem?","PERCENTUAL"
"Evento","1.63"
"Intercâmbio/ estudo","0.27"
"Lua de mel/ casamento","3.27"
"Sol e praia","43.05"
"Cultural","1.91"
"Outros","16.08"
"Visitar amigos/ parentes","7.90"
"Aventura e natureza","19.35"
"Esportivo","4.09"
"Trabalho","2.45"


"15.1- Quais?","PERCENTUAL"
"Forró do Agora","1.69"
"Balada","1.69"
"Cachaça","1.69"
"Passeio","6.78"
"Descansar","1.69"
"Festa","1.69"
"Ferias","18.64"
"Tempo livre","1.69"
"Descanso","3.39"
" Estava candado, queria relaxar, melhor clima, cidade dele esta ,- 5 c","1.69"
"Férias","20.34"
"Turismo","5.08"
"Não sabia onde ir","1.69"
"Descascar","1.69"
"Ano novo","1.69"
"Conhecer","3.39"
"Praia","1.69"
"Lazer","13.56"
"Residir","1.69"
"Farra","1.69"
"Relaxar","1.69"
"Réveillon","5.08"
"",""

"16- Qual foi a influência para sua escolha por essa cidadel?","PERCENTUAL"
"Evento","1.36"
"Já conhecia o local","40.05"
"Internet","14.99"
"Agência de viagem","5.45"
"Outros","7.36"
"Propaganda","1.36"
"Stand em eventos","0.27"
"Empresa/trabalho","1.09"
"Comentários","28.07"


"16.1- Qual?","PERCENTUAL"
"Curiosidade","4.35"
"Praia próxima.","4.35"
"Sempre quis vim, tentei uma vez mas não consegui hospedagem. Esta cheia a cidade.","4.35"
"Praias","8.70"
"Tranquilidade","4.35"
"Lugar","4.35"
"Amizade","4.35"
"Querem mudar","4.35"
"Amigos","8.70"
"Visita ao filho","4.35"
"Conhecer","4.35"
"Titia","4.35"
"Visitar a filha.","4.35"
"Belezas","8.70"
"Pipa","8.70"
"Por conta","4.35"
"Viagem","4.35"
"Amigos e réveillon","4.35"
"Lindo","4.35"
"",""

"17- Como organizou a viagem?","PERCENTUAL"
"Consultor de viagens","1.09"
"Outros","3.27"
"Agência de viagens","6.81"
"Corporativa","1.09"
"Sozinho/internet","87.74"


"17.1- Quais?","PERCENTUAL"
"Conta propria","9.09"
"Familiar","9.09"
"Com amigos","18.18"
"Já conhecia o lugar","9.09"
"Whatsapp","9.09"
"Roteiro realizado com amigas.","9.09"
"Primos","9.09"
"Familia","18.18"
"Cara da van","9.09"
"",""

"18- Você usou algum serviço especializado em informações turísticas?","PERCENTUAL"
"Não","80.93"
"Sim","19.07"


"18.1- Onde?","PERCENTUAL"
"Agência viagem","1.56"
"Panfletos","1.56"
"Iinternet","1.56"
"Guia de turismo local","1.56"
"Suiça","1.56"
"Bancobras","4.69"
"Caruaru","1.56"
"Book ,guia","1.56"
"Cvc","9.38"
"Internet e agencia de passeios","1.56"
" Internet","1.56"
"Internet","31.25"
"Agência de viajem","1.56"
"Site","3.12"
"Trip","1.56"
"Agência","3.12"
"Agencia viagem e de passeios","1.56"
"Site do hotel","1.56"
"Book","4.69"
"Natal","1.56"
"Em são paulo","1.56"
"Tibau","1.56"
"Ponta Negra","1.56"
"Booking","4.69"
"Hotel","1.56"
"Agencia de passeios","1.56"
"Agentes","3.12"
"Cara da fan","1.56"
"Em salvador","1.56"
"Booking.com e google","1.56"
"Comprou passagem pela cvc","1.56"
"",""

"19- Você utilizou algum serviço de guia ou acompanhante de turismo?","PERCENTUAL"
"Não","89.62"
"Sim","10.38"
"Não Respondidos", "0.27","1"

"19.1- Para quais serviços?","PERCENTUAL"
"City tour/receptivo","8.57"
"Passeios de buggy Passeios em atrativos turísticos Outros","2.86"
"City tour/receptivo Passeios em atrativos turísticos","5.71"
"Passeios de buggy","8.57"
"Passeios em atrativos turísticos Outros","2.86"
"Passeios em atrativos turísticos","45.71"
"Outros","11.43"
"Concierge","2.86"
"Passeios de buggy Outros","2.86"
"City tour/receptivo Passeios de buggy Passeios em atrativos turísticos","8.57"
"",""

"19.1- Para quais serviços?/Concierge","PERCENTUAL"
"1","2.86"
"0","97.14"
"",""

"19.1- Para quais serviços?/Passeios de buggy","PERCENTUAL"
"1","22.86"
"0","77.14"
"",""

"19.1- Para quais serviços?/Outros","PERCENTUAL"
"1","20.00"
"0","80.00"
"",""

"19.1- Para quais serviços?/Passeios em atrativos turísticos","PERCENTUAL"
"0","34.29"
"1","65.71"
"",""

"19.1- Para quais serviços?/City tour/receptivo","PERCENTUAL"
"1","22.86"
"0","77.14"
"",""

"19.2- Quais?","PERCENTUAL"
"Chegar","33.33"
"Quadriciclo","33.33"
"Passeio de barco","33.33"
"",""

"20- Você fez algum passeio?","PERCENTUAL"
"Não","61.58"
"Sim","38.42"


"20.1- Quais?","PERCENTUAL"
"Buggy Quatriciclo","0.71"
"Pau de arara Jardineira Buggy","0.71"
"Buggy Outros","0.71"
"Buggy Catamarã/lancha Quatriciclo","2.14"
"Jardineira Buggy Catamarã/lancha Outros","0.71"
"Jardineira Catamarã/lancha","0.71"
"Quatriciclo","5.71"
"Catamarã/lancha Quatriciclo","7.86"
"Buggy","4.29"
"Pau de arara Buggy Catamarã/lancha Quatriciclo Outros","0.71"
"Pau de arara Jardineira Buggy Catamarã/lancha Quatriciclo Outros","0.71"
"Pau de arara","5.71"
"Buggy Catamarã/lancha Outros","1.43"
"Jardineira Buggy","0.71"
"Pau de arara Jardineira","0.71"
"Jardineira Catamarã/lancha Outros","0.71"
"Pau de arara Catamarã/lancha","3.57"
"Jardineira Buggy Catamarã/lancha","2.14"
"Outros","20.00"
"Catamarã/lancha Outros","2.14"
"Catamarã/lancha","21.43"
"Quatriciclo Outros","0.71"
"Jardineira","2.86"
"Buggy Catamarã/lancha","6.43"
"Buggy Catamarã/lancha Quatriciclo Outros","1.43"
"Pau de arara Quatriciclo","0.71"
"Jardineira Buggy Quatriciclo","2.14"
"Jardineira Quatriciclo Outros","2.14"
"",""

"20.1- Quais?/Outros","PERCENTUAL"
"1","31.43"
"0","68.57"
"",""

"20.1- Quais?/Jardineira","PERCENTUAL"
"1","14.29"
"0","85.71"
"",""

"20.1- Quais?/Catamarã/lancha","PERCENTUAL"
"0","47.86"
"1","52.14"
"",""

"20.1- Quais?/Buggy","PERCENTUAL"
"1","25.00"
"0","75.00"
"",""

"20.1- Quais?/Quatriciclo","PERCENTUAL"
"1","25.00"
"0","75.00"
"",""

"20.1- Quais?/Pau de arara","PERCENTUAL"
"1","12.86"
"0","87.14"
"",""

"20.2- Quais?","PERCENTUAL"
"Arituba","3.23"
"Dunas 4x4","3.23"
"Cajueiro","3.23"
"Praia do amor","3.23"
"Ônibus","3.23"
"Dunas de jeep","3.23"
"Pé","6.45"
"Passeio de barco a vela","3.23"
"Excursão","3.23"
"Kaiak","3.23"
"Lancha","16.13"
"Balsa","6.45"
"Van","3.23"
"Surf","3.23"
"Arvorismo, cavalo","3.23"
"Arvorismo, montaria haras","3.23"
"Arvorismo","9.68"
"Jeep","3.23"
"Arvorismo e cavalo","3.23"
"Santuário","3.23"
"Stand up","3.23"
"Caiak","3.23"
"Cunhau","3.23"
"",""

"20.3- Como ficou sabendo do passeio?","PERCENTUAL"
"Internet","7.97"
"Outros","10.14"
"Propaganda","5.07"
"Com o próprio bugueiro","3.62"
"Concierge (hotel)","18.84"
"Agência de viagens/receptivo","8.70"
"Guia turístico/folders","22.46"
"Indicação de parentes/amigos","23.19"
"",""

"Condições do transporte","PERCENTUAL"
"4","31.75"
"5","50.00"
"3","13.49"
"2","2.38"
"1","2.38"
"",""

"Condutor/guia","PERCENTUAL"
"4","21.43"
"5","64.29"
"3","10.32"
"2","0.79"
"1","3.17"
"",""

"Roteiro do passeio","PERCENTUAL"
"4","24.41"
"5","62.99"
"3","8.66"
"2","0.79"
"1","3.15"
"",""

"Preço do passeio","PERCENTUAL"
"4","38.28"
"5","42.19"
"3","10.16"
"2","2.34"
"1","7.03"
"",""

"20.1- Por quê?","PERCENTUAL"
"Motivação de viagem","4.87"
"Falta de interesse","26.99"
"Falta de tempo","24.34"
"Já fez anteriormente","14.16"
"Outros","9.73"
"Insegurança/medo","0.88"
"Não gosta","2.21"
"Não estava no pacote","1.33"
"Viajava com crianças","15.49"
"Não Respondidos", "62.39","141"

"21- Quais os atrativos visitados?","PERCENTUAL"
"Praias Chapadão Fazenda do camarão","1.63"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira Santuario ecológico","0.82"
"Praias Outros","3.54"
"Santuario ecológico","0.27"
"Praias Chapadão Lagoa Guaraira Santuario ecológico","0.27"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira Mirantes Outros","1.36"
"Praias Chapadão Lagoa Guaraira Outros","1.09"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira Mirantes Projeto Tamar","0.54"
"Praias Fazenda do camarão","0.27"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira Mirantes Santuario ecológico","1.09"
"Praias Chapadão Mirantes Santuario ecológico","1.63"
"Praias Chapadão Fazenda do camarão Projeto Tamar Santuario ecológico Outros","0.27"
"Praias Chapadão Lagoa Guaraira Mirantes Santuario ecológico Outros","0.54"
"Praias Lagoa Guaraira Santuario ecológico","0.82"
"Praias Chapadão Mirantes Santuario ecológico Outros","0.27"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira","2.18"
"Praias Santuario ecológico Outros","0.27"
"Mirantes Santuario ecológico","0.27"
"Praias Fazenda do camarão Lagoa Guaraira Mirantes Projeto Tamar Santuario ecológico","0.27"
"Praias Chapadão Lagoa Guaraira Mirantes","2.18"
"Lagoa Guaraira","0.27"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira Mirantes","2.18"
"Mirantes","0.27"
"Praias Chapadão Fazenda do camarão Projeto Tamar","0.27"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira Mirantes Projeto Tamar Santuario ecológico","0.54"
"Praias Projeto Tamar Santuario ecológico","0.27"
"Praias Fazenda do camarão Projeto Tamar Outros","0.27"
"Praias Chapadão Lagoa Guaraira","1.09"
"Praias Chapadão Projeto Tamar","0.27"
"Praias","38.42"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira Mirantes Santuario ecológico Outros","0.27"
"Praias Chapadão Mirantes Outros","0.27"
"Outros","0.54"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira Projeto Tamar Santuario ecológico","0.27"
"Praias Santuario ecológico","1.09"
"Praias Chapadão Mirantes Projeto Tamar Santuario ecológico Outros","0.27"
"Praias Chapadão Fazenda do camarão Santuario ecológico","0.54"
"Praias Chapadão Mirantes Projeto Tamar Santuario ecológico","1.91"
"Praias Chapadão Lagoa Guaraira Mirantes Santuario ecológico","3.27"
"Praias Chapadão Fazenda do camarão Mirantes Outros","0.27"
"Praias Nenhum","0.27"
"Praias Chapadão Fazenda do camarão Lagoa Guaraira Outros","0.54"
"Praias Chapadão Outros","0.27"
"Praias Chapadão Fazenda do camarão Santuario ecológico Outros","0.27"
"Praias Lagoa Guaraira Projeto Tamar Santuario ecológico","0.27"
"Praias Chapadão Santuario ecológico","1.63"
"Praias Chapadão Mirantes","8.99"
"Praias Chapadão Fazenda do camarão Mirantes","0.27"
"Praias Fazenda do camarão Lagoa Guaraira","0.27"
"Nenhum","1.09"
"Praias Lagoa Guaraira","1.36"
"Praias Chapadão","7.08"
"Praias Mirantes","2.72"
"Praias Mirantes Santuario ecológico","0.27"
"Praias Chapadão Lagoa Guaraira Mirantes Projeto Tamar Santuario ecológico","0.82"
"Praias Lagoa Guaraira Outros","0.27"
"Praias Lagoa Guaraira Mirantes","0.82"
"Praias Chapadão Projeto Tamar Santuario ecológico","0.27"
"Praias Chapadão Fazenda do camarão Outros","0.27"


"21- Quais os atrativos visitados?/Santuario ecológico","PERCENTUAL"
"1","18.80"
"0","81.20"


"21- Quais os atrativos visitados?/Nenhum","PERCENTUAL"
"1","1.36"
"0","98.64"


"21- Quais os atrativos visitados?/Praias","PERCENTUAL"
"0","2.72"
"1","97.28"


"21- Quais os atrativos visitados?/Mirantes","PERCENTUAL"
"1","31.34"
"0","68.66"


"21- Quais os atrativos visitados?/Outros","PERCENTUAL"
"1","10.90"
"0","89.10"


"21- Quais os atrativos visitados?/Chapadão","PERCENTUAL"
"1","45.78"
"0","54.22"


"21- Quais os atrativos visitados?/Fazenda do camarão","PERCENTUAL"
"1","14.71"
"0","85.29"


"21- Quais os atrativos visitados?/Lagoa Guaraira","PERCENTUAL"
"1","23.43"
"0","76.57"


"21- Quais os atrativos visitados?/Projeto Tamar","PERCENTUAL"
"1","6.54"
"0","93.46"


"22- Viajou para outros municípios ou localidades do RN? Quais?","PERCENTUAL"
"Não","60.38"
"Sim","39.62"
"Não Respondidos", "0.27","1"

"22.1- Quais?","PERCENTUAL"
"Barra do cunhau, sibauma e tibau","0.68"
"Barra de c. E baia formosa","0.68"
"Tabatinga","0.68"
"Piau","0.68"
"João câmara","0.68"
" Sibauma baia formosa barra","0.68"
"Baia formosa e barra de cunhau","0.68"
"Barra de Camaratuba ","0.68"
"Mossoro","0.68"
"Sibauma, barra do cunhau, búzios,tabatinga pirangi, natal, genipabu","0.68"
"Goianinha,Canguaretama","0.68"
"Canguaretama","0.68"
"Formosa","4.08"
"Natal, barra do cunhau","1.36"
"Nizia Floresta","0.68"
"Baia formosa sibauma e barra do cunhau","0.68"
"Natal, Tibau do Sul","0.68"
"Natal tibau ","0.68"
"Muitos","0.68"
"Não se aplica","0.68"
"Sibauma , barra de cunhau e baía formosa","0.68"
"Goianinha","8.16"
" Natal","0.68"
"Barra do cunhau e baia formosa","2.72"
"Mossoró, touros, SMG,, natal etc...","0.68"
"Baia Formosa e Barra de Cunhau.","0.68"
"Sibauma , barra do cunhau e baia formosa","0.68"
"Pipa,Redinha,genipabu","0.68"
"São !Miguel do gostoso","0.68"
"Malembá barra do cunhau sibauma","0.68"
"Não","2.04"
"Sibauma e barra","1.36"
"Ponta negra","0.68"
"Jenipabu, Natal, pirangi, tabatinga, Bahia formosa, barra do cunhau","0.68"
"Sagi","0.68"
"Nisia floresta","1.36"
"Sibauma barra e tibau","0.68"
"Caicó","0.68"
"São Miguel do Gostoso","0.68"
"Camaratuba ,sagi ,baia formosa, barra do cunhau , sibauma ","0.68"
"Natal, praia barra de tabatinga.","0.68"
